,A,B,C,D
2000-12-12,15.670128173907973,22.901687233334275,-12.082414153933108,36.23637800112344
2000-12-13,16.608787617060525,22.67216093454852,-12.603103053619025,35.80113733842617
2000-12-14,17.31369109150846,21.86430745288687,-11.542898659249055,34.95092285629571
2000-12-15,17.770408112898043,22.18036423884468,-12.110335871076765,35.339616935319974
2000-12-16,19.380651488804293,20.45152797476053,-12.341292233425193,36.668939569724486
2000-12-17,19.168816853637832,22.87457308548929,-10.944786062628285,34.846611277720044
2000-12-18,19.286459071060555,23.806397605671346,-12.227045652693015,35.86771247763332
2000-12-19,18.780152545913083,22.800517777894264,-13.10700399990776,35.65629081235522
2000-12-20,19.662951491101527,24.4865467212145,-13.878091139667287,34.9720133396738
2000-12-21,19.088159653321906,25.44153847852651,-13.567790177389584,34.54062555218051
2000-12-22,19.926817919037234,23.750699210937604,-14.944144982153137,34.93669353702031
2000-12-23,19.18142276426341,22.166776023223782,-15.96688570882239,33.82226969199809
2000-12-24,19.350331360290404,21.686024413933954,-17.15894300045212,34.37055052225544
2000-12-25,19.620338152004972,22.767250024668346,-18.147290095651147,33.70045697372242
2000-12-26,17.115071926392822,24.032698519536073,-18.43559747256208,34.52793272661298
2000-12-27,17.427535773225802,26.17100460055975,-18.395614629276206,33.664793858902705
2000-12-28,15.789227099513665,26.85389178276896,-18.91955495604279,34.36330783156696
2000-12-29,16.51849514393804,27.05612816159308,-18.82481628306033,33.830639096123456
2000-12-30,15.493533922387615,27.382809057297145,-18.21169910314591,31.96879613696928
2000-12-31,14.86740109062939,26.657819740637592,-18.349367860195585,31.563104345394123
2001-01-01,13.471556430753221,25.819558757687854,-18.745989145857084,30.985349929965288
2001-01-02,16.424840288240897,23.565110854342844,-20.10815961959766,32.077629758831
2001-01-03,18.443929044682122,22.521153291787595,-19.75401896743742,32.6917749895979
2001-01-04,18.498558197557113,22.757058062656064,-20.60985481215795,32.695160827811385
2001-01-05,16.345420490285875,20.784376586825342,-21.671292254808563,33.09519447137863
2001-01-06,17.07710136695489,22.19186138791571,-22.015937979313975,35.16026814446026
2001-01-07,17.048908014349635,22.38963915872957,-24.27482795899893,35.93733643453949
2001-01-08,17.721507999151687,24.160819125264915,-24.587191422781093,37.31864611933586
2001-01-09,17.806725342314046,24.52254104926522,-23.99247326803519,38.83845967167415
2001-01-10,20.070492525065248,25.230654364949643,-24.05673096336822,38.110626911272874
2001-01-11,19.065808144125885,25.765253535694832,-24.63042146833912,38.34628001968703
2001-01-12,18.26765564355425,24.33774060125255,-21.660499042362083,37.93464557345911
2001-01-13,17.46473239437675,23.818228631548937,-20.745363733467496,39.62920684693181
2001-01-14,17.999940278283272,23.886492416743383,-20.73911584063988,40.0132300377387
2001-01-15,17.629912593694858,24.171599093460284,-20.511745772932947,42.07073090291533
2001-01-16,17.306298209982476,24.27146413605654,-19.66477139050624,44.39696385250024
2001-01-17,18.529554644913684,26.887223489848193,-19.191312694436967,45.85931880105808
2001-01-18,18.728677536107472,26.768018503750735,-19.60076251497204,45.674512168171034
2001-01-19,17.817995851726245,25.301006285795005,-18.384086886414654,45.49767685499349
2001-01-20,18.835128319743383,26.342579093462227,-18.922308062939596,44.617990779711164
2001-01-21,17.515764475179274,26.59249805696627,-19.40699617060787,42.53914890787954
2001-01-22,19.073335706247725,27.21409430321919,-20.52172290769904,44.504101020422574
2001-01-23,18.249452344559344,27.43459552945428,-21.972601020142598,45.413213680617524
2001-01-24,18.57447198116646,28.131396354268478,-21.548054332699582,47.1665265787605
2001-01-25,17.63276331507668,28.4176200639479,-21.14731563779955,47.71653235864536
2001-01-26,18.517496739677558,27.38050465696492,-21.79846801110012,47.82465164497742
2001-01-27,19.516948995957556,28.940136055673335,-20.42257484289732,49.021304922095766
2001-01-28,19.020082773987426,28.243150642063576,-19.605938988176668,50.077450833366754
2001-01-29,18.967322007549914,29.12845637496081,-21.0061070673003,50.30997402053261
2001-01-30,17.171950994463796,29.463460949782935,-20.86033910901683,49.51085282500597
2001-01-31,16.34122097437994,29.51724422913853,-21.089989961364157,49.41333944122541
2001-02-01,17.356108363003216,29.92800274325508,-20.56299214451251,49.13938949782401
2001-02-02,17.38667541574186,29.45173689190716,-20.046764566848907,47.823274138198514
2001-02-03,17.876556814573828,29.127081440628306,-19.959064864345148,48.61150908270611
2001-02-04,17.18389708365211,30.80254690916776,-19.346209653168792,48.062631829514686
2001-02-05,17.329138371253013,30.195651935786625,-19.449493343769454,47.32510868942016
2001-02-06,17.031391991181255,29.483012063357926,-19.943938118245995,49.91633488591878
2001-02-07,14.515558281725822,27.894404674152305,-18.198472720387624,49.5421859437911
2001-02-08,14.991113958931976,30.383254486918975,-18.03717791869836,48.8690582247274
2001-02-09,13.428190029704364,29.011045827822507,-17.335324555984865,48.00066249402122
2001-02-10,14.521934272056798,27.833476729283916,-16.397844962815686,48.41696590392921
2001-02-11,13.280627634885668,27.47029919765326,-16.097999472633543,49.32257698252201
2001-02-12,13.426684527722564,28.402914631003178,-14.976536764861311,49.705696934543646
2001-02-13,13.789641399509257,29.889573840876754,-16.420032026110007,50.17315484263601
2001-02-14,13.765895422132125,30.82377303623105,-14.92666984193637,50.18802546362678
2001-02-15,12.432141219095609,31.522087926519493,-14.085704094425521,49.34002620871872
2001-02-16,11.992774461693017,32.67601687346205,-17.09134887984407,49.653360837565586
2001-02-17,11.632709985399346,31.984577639583943,-18.928618562090893,49.21160390622773
2001-02-18,12.466069458239094,32.480470024839654,-16.746713222927358,49.96979373659086
2001-02-19,13.140928325003005,33.176324705592,-16.80457485697915,51.04985541726479
2001-02-20,13.181532488411989,32.480372744913794,-16.687785941064675,52.37097163391197
2001-02-21,12.064546351488655,32.51808765928099,-16.14567693724892,51.22649497067257
2001-02-22,11.849290331531842,31.09972511976815,-18.176915886964768,53.84366671922152
2001-02-23,12.543709041535493,32.802744045352114,-15.673566126690671,54.1429831958691
2001-02-24,11.438493263231203,33.11366830781795,-15.82162922906373,53.373977995684214
2001-02-25,11.017660145657166,34.20240966624921,-15.704063355956738,52.69936552116296
2001-02-26,9.977359738772957,33.450223468123234,-16.045194643353312,50.45849669946149
2001-02-27,9.837993125977583,33.917456617989636,-16.907464219151,50.004286092647625
2001-02-28,9.767429672542729,32.54155988761285,-16.05544523592174,49.868836715073996
2001-03-01,10.528377998920416,31.017953345670556,-15.774403820133113,49.39209061387707
2001-03-02,10.810484171422376,31.009074873212487,-15.713893620883093,50.016829321455454
2001-03-03,12.040726725408046,31.608199602220804,-15.182434456365375,49.506188974798924
2001-03-04,11.786171897745245,31.018500924815136,-15.816358246636504,49.018774998916335
2001-03-05,12.378938511204625,31.152538967359426,-14.07080258195362,48.72579187262283
2001-03-06,11.62304499318468,31.987744375068033,-13.591264299441212,50.298084424079526
2001-03-07,12.05094729242503,32.47666962870394,-13.401001610877229,51.11619475989601
2001-03-08,10.696300250499888,30.81678508342822,-12.72042491697979,51.18446182816044
2001-03-09,10.24459187608846,29.32517584159706,-13.575598106346437,49.08022407277779
2001-03-10,10.276847540323935,29.2022837512827,-12.488234014081202,50.74288813392743
2001-03-11,10.029811070930021,28.514567399371085,-11.164562242369941,51.22814440296661
2001-03-12,10.02257745656968,29.18121376442309,-11.957407274239777,51.364026374714356
2001-03-13,10.775442459606143,28.757064829738,-10.91402323633544,48.75732862200298
2001-03-14,11.887334467178054,30.066291982630712,-10.930650255091448,49.53888983327363
2001-03-15,12.180294355457518,31.004323875821417,-9.481218478329229,49.35867686539397
2001-03-16,12.055082060818801,30.68518918438512,-10.63686117147206,49.35464618204687
2001-03-17,11.543694033042215,31.32874924891582,-10.129340553075245,45.91805163528409
2001-03-18,12.61317113110456,31.010979255359274,-10.394973152995005,45.37648556281608
2001-03-19,13.791483718797336,30.16266928990578,-11.658976401911435,45.158485090495745
2001-03-20,12.78378229953395,31.434261674309163,-10.719006412363523,44.66939392291659
2001-03-21,15.514944135291138,33.66587756407586,-9.287004542463631,45.48494094425923
2001-03-22,14.670319150190315,33.0579811925417,-10.072674486707973,44.880990015910015
2001-03-23,14.668257225766386,34.431322840645485,-9.35927179963912,45.05719399173241
2001-03-24,17.25031896567922,34.45708617431513,-8.726857842062664,44.841270769419246
2001-03-25,14.820034163200534,32.92593479226809,-6.896075569944281,45.21292155641842
2001-03-26,15.769959289700633,32.39203560553328,-7.696417564260564,44.01715412825541
2001-03-27,14.458702091111293,31.779675052790264,-7.349258962036604,43.80524020190744
2001-03-28,12.451256808737094,31.108491282251194,-7.37956000398821,42.65784521704337
2001-03-29,12.253592722543,30.207951835134484,-7.581858522946384,43.45936174451921
2001-03-30,10.946491965326917,30.007443869247215,-7.882683068415111,44.236269117579894
2001-03-31,10.767453717707482,28.88543257531683,-7.566499717062541,44.82880195313018
2001-04-01,10.465169291339372,29.48269660670058,-7.921693749190014,44.00402894846537
2001-04-02,10.967453975026217,29.09927525614492,-7.838150846155196,42.30061953480653
2001-04-03,10.21555131134635,31.200606886298306,-8.117254899701313,43.06653034216001
2001-04-04,11.841542023482463,31.65140262559165,-7.46684045464824,41.895341903031614
2001-04-05,13.082190183162611,33.73362968427062,-6.862204648929781,41.256738714233634
2001-04-06,12.97122120118561,33.16331079627061,-7.610670622988909,40.88020760869005
2001-04-07,14.859567688683267,31.95585304778323,-8.88471767925762,41.46775030248677
2001-04-08,14.425219617920112,31.862849484080453,-9.270815328412544,41.44608066592285
2001-04-09,14.567633900985596,32.981810748325756,-6.650023137174475,41.784451485044386
2001-04-10,13.48365588261533,35.2200162981089,-6.553832991002082,43.254778945437465
2001-04-11,14.77337666917959,34.55915624561839,-6.439657709673446,44.517583054328966
2001-04-12,14.590827259546582,35.02203410182493,-5.223539697956346,44.98495980309468
2001-04-13,14.041825149803577,33.34673437125122,-5.642341485407886,46.238714427892205
2001-04-14,14.629413574530014,33.55514388640288,-4.95445331091983,46.928727170028985
2001-04-15,14.594929860500597,33.41613679105231,-4.163445933957645,46.739478748752106
2001-04-16,13.934229895018738,32.52740522042421,-4.970849938141264,47.339941310803525
2001-04-17,14.901122139780334,30.89019419400483,-4.692752170955383,48.745646630116966
2001-04-18,14.827448952977857,29.844420566206544,-4.5630387978505835,48.7446398856826
2001-04-19,14.505501643060184,30.45960439097647,-4.746562216412002,46.60181596571306
2001-04-20,13.394031110714728,32.059672519619234,-6.132305935006954,46.10580278252271
2001-04-21,12.231854571804039,32.139546331870974,-6.362183920099198,44.95697477478499
2001-04-22,10.26529702913946,32.50285195812631,-6.382421380790944,45.730344399085226
2001-04-23,8.494422546787161,31.933662800498485,-8.125828866437342,45.685591695166636
2001-04-24,8.560291606703235,31.50321085704982,-8.239236806257717,48.032131697836604
2001-04-25,8.444010414692082,31.512523136679345,-6.871338690835206,47.87283234074107
2001-04-26,8.07506077055176,31.084183928798904,-6.083953840108471,48.79811202517204
2001-04-27,6.884148337999136,31.82121164584202,-8.70787185859733,50.60199905903104
2001-04-28,6.362691761328516,31.78512339550294,-9.307408959901334,49.43128902923532
2001-04-29,6.54122534203218,32.26031671466713,-9.425280780776943,50.80222215788751
2001-04-30,6.278492270277123,32.85985315696309,-10.60373366148431,49.83079499505912
2001-05-01,5.513633602323088,32.384703575821575,-10.920945997027111,48.172168430753274
2001-05-02,4.74408830246113,35.0580695268511,-10.379580890238516,47.73019676798131
2001-05-03,4.63246126766249,35.006216791144475,-11.34144794477551,46.53939915641197
2001-05-04,3.964439240372796,36.18343720663358,-12.993818097987507,46.40767401180861
2001-05-05,4.062234833912657,36.44419909519049,-11.906456565082767,45.47161412224288
2001-05-06,4.728861813093636,35.833160854459464,-12.720023347427949,45.23394426700003
2001-05-07,5.498545487088723,34.703634327001815,-12.438596164717048,44.61138366589107
2001-05-08,4.450716466252306,36.02069033952562,-12.387929361333258,45.76095403711692
2001-05-09,4.627142537232512,35.757942920376365,-10.529050475706967,45.15766375947242
2001-05-10,4.61902202702574,36.24639822377052,-10.485367238860418,45.71973750607256
2001-05-11,3.404212747269585,36.753099607225224,-11.382126611706212,47.99401131429345
2001-05-12,6.444648576040748,36.994273225524715,-11.66301691781503,47.17116465746437
2001-05-13,7.715549167399784,37.91549055074838,-11.07633594372428,46.14093129993249
2001-05-14,7.848337772780091,37.64360464647423,-11.205375742439855,45.11547167165665
2001-05-15,8.033136022490469,35.94354000163681,-10.511334615876326,46.45311336457855
2001-05-16,7.37699290986094,36.50649707073855,-10.130947530136341,47.99840918092228
2001-05-17,5.515993624110561,35.538462394978154,-9.89158987785689,47.80829743541846
2001-05-18,7.324594309527529,34.50849088129155,-10.472436672404273,46.69632844357432
2001-05-19,7.882471130373537,34.00081931043464,-8.941102095186977,45.66198353865696
2001-05-20,7.7253606238436845,34.59728110961071,-10.368411829561346,47.190945138970164
2001-05-21,8.294152520975262,35.416494998712494,-11.342183310288178,46.1642554374301
2001-05-22,8.161323081617068,35.48874617264915,-13.428646373435575,47.226545721926286
2001-05-23,9.313120567886624,34.28526300517943,-12.918086091815088,47.826537599468004
2001-05-24,9.42665301753458,35.02851388936244,-13.63575557950754,48.77260154678148
2001-05-25,8.985810495392004,34.48614680325789,-13.704648995180584,50.32823532123197
2001-05-26,9.216921721440666,34.376184818068666,-13.331490867048657,50.52981959487636
2001-05-27,10.11164052906087,32.63181349347034,-13.946746636401805,49.91889044015156
2001-05-28,9.59887472726673,32.5904864212532,-12.499069317439748,50.20627410986031
2001-05-29,9.92236838938206,33.011821799564956,-13.116279572449267,50.34432044809624
2001-05-30,8.764794278012783,31.454888382714394,-13.089224737929023,49.02218852109438
2001-05-31,9.096990095138374,31.910140114631123,-14.096625157052115,50.40585026055913
2001-06-01,10.319301166336318,31.004126928172063,-15.175455157526162,49.92491486733642
2001-06-02,9.242414915545677,29.836005536087907,-14.58925189651728,47.11339456267613
2001-06-03,10.067941120829659,28.450453858080472,-13.825872355574344,46.43567267183002
2001-06-04,10.572786391282335,28.86572200200051,-13.621597729747075,46.69793512236293
2001-06-05,8.883875585268402,27.05096321367901,-13.381946658579785,47.08850538420717
2001-06-06,9.615664551900531,28.13843261048985,-14.328982183590323,47.462343736198434
2001-06-07,10.46868883212339,28.604841988948184,-14.741890193834907,47.27369567281878
2001-06-08,9.835895078019332,28.18114211619834,-15.308823983690479,48.48406238542409
2001-06-09,9.420911489015564,27.184238208998558,-15.71083137777024,46.92648033346045
2001-06-10,8.5423541033745,27.212299726647593,-16.264694082931747,47.598604423248354
2001-06-11,9.889370628342464,26.67874705438463,-16.829630304399284,48.28883990912742
2001-06-12,9.657827951250441,25.97683254765725,-16.410134800980174,49.43044376724123
2001-06-13,9.35735240027326,25.416521946514706,-16.861542849627387,48.55106426810439
2001-06-14,10.332851483163887,24.64520309401675,-15.732105353622426,48.71991275020526
2001-06-15,9.482161076986065,23.9654192964697,-15.61342450616868,48.20700367802488
2001-06-16,9.212453696896999,23.707904727431337,-15.329951779754985,48.71252748884249
2001-06-17,8.252173882700488,23.45722521088193,-13.374528545630415,48.596543186618604
2001-06-18,7.90757106581507,23.282154999026147,-15.318361654882706,49.93096874481595
2001-06-19,6.602379297346604,23.285061503156637,-14.987735367441422,48.275865614616336
2001-06-20,5.407417719387016,23.393318149121257,-15.276173461832864,47.29004928860403
2001-06-21,6.081149790788149,22.645533398199895,-17.075773166332862,49.39357283078573
2001-06-22,4.825125095223302,22.613642433126127,-16.805116583741018,49.25439415226953
2001-06-23,4.317526530423695,23.308407485205347,-17.004691211936798,48.68823967168475
2001-06-24,5.128627973078821,22.067407334289236,-16.698747055836186,49.15515998336112
2001-06-25,5.478559877113094,22.370659128529265,-14.714274183704644,49.47301805204881
2001-06-26,4.904110778008051,20.94835599113219,-14.397755908386692,50.995123496466384
2001-06-27,4.309709119264137,20.98428399913525,-16.680584531337928,50.4955788958371
2001-06-28,4.898091054122058,22.281912961384876,-17.38443455516566,48.50363977220446
2001-06-29,4.6765247149455815,23.559209037952392,-14.756172909094056,47.01421637880537
2001-06-30,5.595869079155852,24.403469157496453,-13.54901982588645,47.729943582418784
2001-07-01,5.016645727074303,25.806628536629766,-15.345731085539049,47.78909167694681
2001-07-02,5.411083579949866,27.652579259729823,-15.062487823226919,47.3997172583439
2001-07-03,5.42059949432073,28.47102289891499,-14.02057721940073,46.83537156215032
2001-07-04,6.69006623132084,27.133438354743802,-14.830237467851482,47.74599098823129
2001-07-05,7.434019181763322,28.469242280877854,-15.999723080397096,46.620589137848945
2001-07-06,8.11818830221852,28.309178081532487,-16.404464716575035,47.59265991268077
2001-07-07,8.268317904897748,29.266410801536125,-17.68084585788929,47.400190212385134
2001-07-08,8.66418999098188,29.672352824402605,-17.61847775459169,45.232473686788616
2001-07-09,9.580816530758806,30.297524097720547,-17.627212406565793,45.39845527173372
2001-07-10,8.91289241409903,28.004145613643587,-17.869596438555003,45.73539781133628
2001-07-11,8.012899400423743,26.00078778223761,-18.53147519452767,46.1582987980124
2001-07-12,7.6372056977241805,25.89786303960719,-19.017556370348483,45.57251091273209
2001-07-13,7.455956361133058,26.097766999518626,-19.09163312091328,45.020500510247324
2001-07-14,7.847968919204788,26.86380971941836,-18.291983052894942,45.660737684202815
2001-07-15,6.939171229815981,26.139364627506428,-16.70431638785368,45.4317166383544
2001-07-16,5.680761777701409,26.0083488895419,-15.809409406185438,44.43195969642587
2001-07-17,5.766251022638955,24.723849086735385,-15.649341950580974,43.46555716556612
2001-07-18,5.320940061378391,23.294732745162783,-14.89616868807989,42.13140678869274
2001-07-19,5.354096730758389,21.586398000506676,-13.3943299326185,42.59863212586543
2001-07-20,4.9854129677682115,20.949681363883315,-13.022016842520951,40.787612237778475
2001-07-21,5.710285557964889,22.14165399472803,-15.656240952280166,41.84319698338834
2001-07-22,5.992304592914885,22.328228454730716,-16.150831888912506,42.10335487248747
2001-07-23,5.654531270954594,22.374394322308255,-15.839752749610827,42.54551109236053
2001-07-24,5.534965188152479,21.824832217316395,-16.6804939050831,41.65291282703593
2001-07-25,3.535462319989287,22.733573418820498,-15.882055067663996,41.95532238381728
2001-07-26,3.9172892204390957,21.91365852605529,-18.263603843532497,43.327744488282804
2001-07-27,2.3674576080217884,20.71343966472012,-18.589363213473536,41.22744094352729
2001-07-28,1.8095724978433116,20.61869999884413,-19.026037713197127,40.3482888579859
2001-07-29,0.8298118356367928,21.03758408106316,-18.575391852289375,39.71763488066572
2001-07-30,0.38871289944705933,22.946558714482432,-17.118667229008928,39.12871478993231
2001-07-31,1.4616085284571803,21.573601615209842,-16.749048608768316,38.43312462775798
2001-08-01,2.668862641069377,20.242148038241677,-16.39169612743339,39.41065366380513
2001-08-02,2.132693706444497,19.953096481437292,-16.95906087365136,40.45987281565075
2001-08-03,1.9379576412830852,21.192428604811308,-16.322103038917504,38.331448406322494
2001-08-04,3.166360629511036,19.070577830101477,-16.18580927918376,39.383261851482274
2001-08-05,2.401707272221168,18.809349594421384,-16.022268734151307,39.363985925772134
2001-08-06,0.7233121981461579,18.84135473989259,-16.546764089574122,39.06126954383
2001-08-07,-0.013809496195719029,18.97677661205799,-16.92818562061741,37.45930318461944
2001-08-08,0.3341272077621141,19.361919320358577,-18.187734443821025,38.78272245251961
2001-08-09,0.7639315858355682,18.383817383148923,-17.5303864844857,39.37597199363118
2001-08-10,-0.20832238571288753,19.145671865219573,-17.563724751429433,39.133500500111765
2001-08-11,-1.7333152941956242,20.533346995081434,-17.193251431654826,39.06903341552443
2001-08-12,-1.4067546105549387,20.067521798914417,-17.387486641292114,37.35734898329679
2001-08-13,-0.4354022184904677,21.766030706556695,-17.20105375915407,38.65796663359105
2001-08-14,-1.526515192489685,23.21471370700993,-17.208557046149686,37.695750142416365
2001-08-15,-2.1150067226161147,22.127856857082907,-17.126297123851586,37.4164992237472
2001-08-16,-1.0701580102759953,22.272950210907247,-18.32803669765865,36.47102828920373
2001-08-17,-1.0736237230894934,22.67650680673348,-17.96907300182633,37.8393485651978
2001-08-18,-1.9896341519974923,24.094586912672096,-18.77903232250748,38.588220473386535
2001-08-19,-1.0033582593194592,23.453639667741538,-17.819935856056716,39.768689620667914
2001-08-20,-1.2899857881187886,23.15502711994212,-17.025136186987343,39.40414547899402
2001-08-21,-1.0745991475685963,23.32833469742944,-16.452472237061674,37.879458596284806
2001-08-22,0.4021359778970677,22.08501589305569,-16.367319297170432,39.45600414418684
2001-08-23,1.9363572637386945,20.639057143694586,-15.900101038780331,41.30151029720478
2001-08-24,2.273107576233988,21.12699895063421,-15.786679117133012,41.32727433885978
2001-08-25,2.534219053642749,20.19286383990798,-13.947489202693,39.91026256123665
2001-08-26,1.9142871610042245,21.86964990837579,-15.880660080897997,40.117514912860706
2001-08-27,1.3450923732405098,21.476958231452745,-14.919401097805155,40.9620754073581
2001-08-28,3.0204117857978674,20.194352281831993,-16.622328906686842,41.9104968827509
2001-08-29,2.6939291450225613,19.101698622745037,-17.66524505556131,42.748305937545254
2001-08-30,1.8130858218781563,18.874069364855814,-17.95597337785734,43.45917534091147
2001-08-31,0.26552867825902515,19.226090357809166,-17.896536846556316,43.083595217752794
2001-09-01,1.5809448856032757,16.96447285642232,-19.250901067591762,43.26004448973903
2001-09-02,1.6187828246494593,18.098435642808347,-20.706686369176968,43.196674124475464
2001-09-03,0.7610446725027297,18.645352250277917,-23.90193652109901,42.47044571529574
2001-09-04,0.9541222450060116,17.01011068698409,-23.750154655683527,41.310383310701816
2001-09-05,1.6987317743253099,17.715414868031495,-23.819533661277642,41.895767935801004
2001-09-06,1.9631376325453986,18.119834581552837,-24.248582720934746,41.61726770520035
2001-09-07,2.7339477398261978,16.24709824775818,-25.75771190596923,41.48840758448486
2001-09-08,2.483830809313115,15.793182397848259,-24.939835157070192,40.73342407044434
2001-09-09,2.6918011545774903,16.978152525308797,-24.79734200618281,39.91540171860974
2001-09-10,1.832809281908923,15.982718956754209,-25.410375523131712,39.57480551533038
2001-09-11,2.7646268561450893,15.159859924032348,-24.515920855021193,39.68023174290459
2001-09-12,2.7249544117485076,15.758470645383262,-23.352147330793866,39.922936494425024
2001-09-13,2.9943145220305665,15.73653905225991,-24.285137970932983,38.472004850145105
2001-09-14,2.483140770237337,15.843613246659755,-25.82918820564274,37.309664356781525
2001-09-15,1.6258488295823894,16.328509290837317,-27.011525215350446,37.13520560710614
2001-09-16,0.9964234869098733,16.884757363321558,-29.269580399875515,36.95489423282861
2001-09-17,0.33421042193798967,17.46862704974156,-30.194276641382988,37.23197515020275
2001-09-18,-1.892965265937482,17.75314672748062,-32.73124271631542,36.75155160331166
2001-09-19,-1.1669488533600068,17.549053101927715,-33.07154863435549,36.476617196551636
2001-09-20,-1.9742093766858408,18.304969214706887,-32.998708092426035,37.30131780737554
2001-09-21,-0.8240039391062794,18.7890524900716,-33.38075861136038,37.93123909372312
2001-09-22,-0.7481116947772827,20.2665332856992,-33.12123228687762,37.383747655368644
2001-09-23,0.18750073102230091,19.459169454871873,-32.8751386477702,35.89339607031502
2001-09-24,0.9175135742848228,18.397478378492323,-30.777411504370114,34.3418015344434
2001-09-25,1.3231754686518378,19.499740758232,-30.520788454957014,34.09999226538275
2001-09-26,0.5559695767698425,18.32256127359402,-31.182509560343327,35.0358371100939
2001-09-27,-0.24405626469028086,18.41287969314728,-31.265353384666724,34.7082755461158
2001-09-28,-0.2737795682562621,18.01787126452781,-31.390084025189825,34.37373595306486
2001-09-29,-2.456507152386332,19.43709661896363,-31.790322065816998,34.749157840821795
2001-09-30,-2.4297519182869265,18.969185169485897,-33.222692644020455,34.61908566191878
2001-10-01,-2.4426105285738418,18.804040317413023,-33.434002505034094,35.16534091592412
2001-10-02,-1.5822113067166677,20.22693631983767,-34.83949431410824,34.10438911201814
2001-10-03,-1.5219887230531823,19.01467822453151,-34.99771085903691,34.719487166768275
2001-10-04,-1.8033684642429022,20.30024746958735,-35.66371022785414,34.24060823518419
2001-10-05,-1.0583101227197815,20.114626107946687,-34.22301382732246,32.713757989612695
2001-10-06,-0.33145082780917645,19.979653109927433,-31.77225445584139,32.469475360607696
2001-10-07,0.0929621937441576,19.801505047484486,-32.522259237137014,31.499983116318525
2001-10-08,-0.23183336755169914,20.534824093028487,-31.10617146161477,30.737512420569896
2001-10-09,-0.865527690790107,20.331954159546513,-32.329942012508475,30.064864660954115
2001-10-10,-0.6582108123996098,20.348244984984557,-31.983926850022275,30.714681662309175
2001-10-11,-1.0676157584911874,19.31167548424517,-32.51771533173083,30.682187118022043
2001-10-12,-1.3483007206640854,20.7601965540038,-33.82219703606419,30.678838258468044
2001-10-13,-2.183180680609222,20.77617646571564,-34.36599237477053,30.20048151041173
2001-10-14,-1.9732357679645691,22.211344734318562,-35.48360663032454,29.106477681329995
2001-10-15,-2.1356695682491234,21.597641907764988,-35.72239086491277,29.1297581839896
2001-10-16,-3.2294264404053994,21.42195391488334,-35.434801535702476,28.511251524182626
2001-10-17,-2.453560806923158,22.09849750908602,-35.22332729538255,28.768546764240963
2001-10-18,-2.3988329733845237,21.790591789976787,-34.595897582692295,26.723651409682187
2001-10-19,-1.0446882382348404,22.657011739918065,-35.575790366815184,27.550087021146197
2001-10-20,-1.449088147214943,23.6115452123489,-37.097874611643,27.412882447136145
2001-10-21,-1.4666031262475767,25.142349625380717,-36.464456300159405,27.312093496564763
2001-10-22,-1.738185844591642,25.891104866800404,-35.95075574531095,27.176939336708198
2001-10-23,-2.380268014639343,25.066397780428353,-36.457009968259605,29.33398606106217
2001-10-24,-1.5397567577477773,25.56810860581594,-36.49120055738414,28.97877003311733
2001-10-25,-1.5691336097061024,25.256931645533104,-38.948465133251105,27.638491553595053
2001-10-26,-1.3098331656603448,26.6031930331397,-39.66308310276402,28.260344766237903
2001-10-27,-1.489826878909232,28.648744763915463,-38.975580284976736,27.91961999323984
2001-10-28,-1.4609425523232908,28.753633887592105,-39.31009294527216,29.514682305161188
2001-10-29,-1.2008111445616692,28.70484697459354,-38.931911126003016,29.731297091748164
2001-10-30,-1.2023465138906662,29.39337856204117,-39.17585104179649,30.408736412564966
2001-10-31,-0.7753070338410062,30.053425364429845,-38.198347240207674,29.623388875790695
2001-11-01,-0.9679445621073376,30.592586764546187,-37.95766154400558,28.54242353971051
2001-11-02,-2.519105316641879,30.357554196345312,-37.49967575180877,28.149510775170167
2001-11-03,-3.9161086045046742,28.29246240992468,-37.31779853890807,29.379463320836006
2001-11-04,-3.92872130252789,28.195022918737077,-37.346654530974305,29.82687600849709
2001-11-05,-4.667016357159953,28.05399827481383,-36.71302946176225,29.57686098353595
2001-11-06,-5.3778942172762,29.194073930083075,-34.831355441529944,31.047129937137328
2001-11-07,-5.209780446503567,29.335480626031188,-36.185106394698565,30.72167844808236
2001-11-08,-4.1369785281582185,28.93511279486542,-35.960811317005415,30.508923494389567
2001-11-09,-3.729133556981038,29.295809787141042,-35.320867453374305,29.353785093168256
2001-11-10,-2.3218312576201807,27.938574106148756,-34.791679891472995,29.429984649277195
2001-11-11,-3.1860668245484187,26.315617024751848,-35.032261802110575,28.15666743414348
2001-11-12,-2.643570816777772,25.988339335395036,-34.84340887603172,28.397329272499032
2001-11-13,-1.511416810833328,25.026382680565828,-34.70351435888314,26.214174464207435
2001-11-14,0.09506480607927448,23.687208578475648,-36.478361197027944,26.925208322615237
2001-11-15,0.4880405207483756,23.1594621911516,-36.26787336320966,28.251195409513606
2001-11-16,1.5385331412854204,23.04712410672803,-36.19241933651962,28.55163845868808
2001-11-17,2.356239102221241,24.366484316419367,-34.40328908196764,28.665715097212125
2001-11-18,3.2996150171926453,23.758809551656363,-34.044714650900325,29.047028760969045
2001-11-19,2.041584619944005,24.051057692496524,-33.07820990725724,29.848824424926704
2001-11-20,2.2794770947785765,24.305844876803857,-32.60691831957521,28.11961813953696
2001-11-21,3.50245991696019,23.783903743345228,-31.56257247347238,28.19659707720248
2001-11-22,4.58619569886586,23.619761042157208,-31.72170959705583,31.127753565604728
